	prices_history	quantities_history	rewards_history	costs_history	monopoly_history	nash_history	metric_history
475	[10.082385063171387, 7.548542022705078]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
476	[2.3318984508514404, 2.3308634757995605]	[0, 0.6691365242004395]	[0.0, 0.8905293603818336]	1	2.0	1	0.4452646801909168
477	[3.792520761489868, 9.112911224365234]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
478	[5.4237141609191895, 2.345017910003662]	[0, 0.6549820899963379]	[0.0, 0.8809626417767049]	1	2.0	1	0.44048132088835246
479	[6.062202453613281, 4.117257118225098]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
480	[2.227600574493408, 2.5313820838928223]	[0.7723994255065918, 0]	[0.9481979784902705, 0.0]	1	2.0	1	0.47409898924513527
481	[3.3713390827178955, 2.4234228134155273]	[0, 0.5765771865844727]	[0.0, 0.8207131210792795]	1	2.0	1	0.41035656053963976
482	[7.445102691650391, 6.369119644165039]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
483	[3.9612271785736084, 5.160180568695068]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
484	[8.293278694152832, 2.7955069541931152]	[0, 0.20449304580688477]	[0.0, 0.36716868583039286]	1	2.0	1	0.18358434291519643
485	[8.017974853515625, 8.620527267456055]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
486	[2.448324203491211, 2.347666025161743]	[0, 0.6523339748382568]	[0.0, 0.8791283349482342]	1	2.0	1	0.4395641674741171
487	[4.004035472869873, 3.561349868774414]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
488	[4.060054302215576, 6.027659893035889]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
489	[3.28645658493042, 2.2750680446624756]	[0, 0.7249319553375244]	[0.0, 0.9243375708055623]	1	2.0	1	0.46216878540278117
490	[7.093958854675293, 8.643414497375488]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
491	[9.55063247680664, 2.5820746421813965]	[0, 0.4179253578186035]	[0.0, 0.6611891109293992]	1	2.0	1	0.3305945554646996
492	[7.01668643951416, 7.370150089263916]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
493	[4.838930130004883, 4.733364582061768]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
494	[3.4124045372009277, 6.896538257598877]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
495	[9.80728816986084, 2.875925302505493]	[0, 0.12407469749450684]	[0.0, 0.2327548644306603]	1	2.0	1	0.11637743221533015
496	[4.869431972503662, 3.4845669269561768]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
497	[9.700932502746582, 9.018774032592773]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
498	[4.125024318695068, 3.5050387382507324]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
499	[2.8156578540802, 2.4102835655212402]	[0, 0.5897164344787598]	[0.0, 0.8316673958631782]	1	2.0	1	0.4158336979315891
500	[7.950275897979736, 2.4241039752960205]	[0, 0.5758960247039795]	[0.0, 0.8201358181381124]	1	2.0	1	0.4100679090690562
501	[1, 2.7702646255493164]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
502	[1, 2.635955333709717]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
503	[1, 10.309937477111816]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
504	[1, 7.73734712600708]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
505	[1, 2.7939131259918213]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
506	[1, 4.196566581726074]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
507	[1, 3.102583646774292]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
508	[1, 6.710402965545654]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
509	[1, 2.944103479385376]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
510	[1, 8.998924255371094]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
511	[1, 10.037219047546387]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
512	[1, 8.718770027160645]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
513	[1, 4.773558139801025]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
514	[1, 5.553725719451904]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
515	[1, 7.28642463684082]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
516	[1, 5.296191692352295]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
517	[1, 3.9467997550964355]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
518	[1, 9.320713996887207]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
519	[1, 5.2937774658203125]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
520	[1, 5.379136085510254]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
521	[1, 2.5708343982696533]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
522	[1, 4.415456771850586]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
523	[1, 4.418910980224609]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
524	[1, 2.6712841987609863]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
525	[1, 4.239740371704102]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
526	[1, 8.144888877868652]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
527	[1, 5.594620227813721]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
528	[1, 5.456000328063965]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
529	[1, 5.29187536239624]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
530	[1, 2.836592435836792]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
531	[1, 10.345115661621094]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
532	[1, 2.317892551422119]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
533	[1, 8.466377258300781]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
534	[1, 6.270320415496826]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
535	[1, 2.788449764251709]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
536	[1, 2.8558425903320312]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
537	[1, 4.166555404663086]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
538	[1, 10.463740348815918]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
539	[1, 2.501699209213257]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
540	[1, 9.34968376159668]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
541	[1, 7.708399295806885]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
542	[1, 3.350385904312134]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
543	[1, 4.2262678146362305]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
544	[1, 3.1670544147491455]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
545	[1, 7.957846164703369]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
546	[1, 9.24212646484375]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
547	[1, 2.856499671936035]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
548	[1, 7.439162731170654]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
549	[1, 9.947726249694824]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
550	[1, 6.961068630218506]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
551	[1, 9.710204124450684]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
552	[1, 3.2179183959960938]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
553	[1, 5.94657039642334]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
554	[1, 6.034727096557617]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
555	[1, 8.490994453430176]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
556	[1, 7.24922513961792]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
557	[1, 3.6200053691864014]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
558	[1, 6.461622714996338]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
559	[1, 3.6695637702941895]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
560	[1, 8.646499633789062]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
561	[1, 2.3549442291259766]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
562	[1, 6.598359107971191]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
563	[1, 3.201124668121338]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
564	[1, 3.2812561988830566]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
565	[1, 11.012166023254395]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
566	[1, 7.763740062713623]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
567	[1, 3.8519339561462402]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
568	[1, 6.595309257507324]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
569	[1, 6.38438606262207]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
570	[1, 3.736146926879883]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
571	[1, 4.156070709228516]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
572	[1, 3.2059409618377686]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
573	[1, 5.429924011230469]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
574	[1, 4.382096767425537]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
575	[1, 4.886717319488525]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
576	[1, 7.419095039367676]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
577	[1, 6.435194969177246]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
578	[1, 5.9338603019714355]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
579	[1, 9.137436866760254]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
580	[1, 5.548952579498291]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
581	[1, 2.4378345012664795]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
582	[1, 2.3040452003479004]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
583	[1, 2.3026247024536133]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
584	[1, 6.901074409484863]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
585	[1, 10.967413902282715]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
586	[1, 2.463662624359131]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
587	[1, 10.812057495117188]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
588	[1, 6.0289106369018555]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
589	[1, 4.8525872230529785]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
590	[1, 7.444700717926025]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
591	[1, 3.810445547103882]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
592	[1, 9.475515365600586]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
593	[1, 3.178387403488159]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
594	[1, 5.645289421081543]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
595	[1, 2.8415770530700684]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
596	[1, 2.6490375995635986]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
597	[1, 5.600785255432129]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
598	[1, 5.658064365386963]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
599	[1, 2.786381483078003]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
600	[1, 2.882605791091919]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
601	[1, 4.504300117492676]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
602	[1, 3.3815371990203857]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
603	[1, 2.500746965408325]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
604	[1, 9.263167381286621]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
605	[1, 2.360933542251587]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
606	[1, 4.466682434082031]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
607	[1, 2.863830804824829]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
608	[1, 6.9996418952941895]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
609	[1, 8.93595027923584]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
610	[1, 5.305833339691162]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
611	[1, 3.251988172531128]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
612	[1, 10.2396821975708]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
613	[1, 6.271827220916748]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
614	[1, 2.568366289138794]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
615	[1, 2.438199758529663]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
616	[1, 2.2965316772460938]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
617	[1, 3.2168691158294678]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
618	[1, 4.193996906280518]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
619	[1, 10.288905143737793]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
620	[1, 7.330000877380371]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
621	[1, 2.990584135055542]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
622	[1, 10.186798095703125]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
623	[1, 3.1881844997406006]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
624	[1, 5.545598983764648]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
625	[1, 2.4917845726013184]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
626	[1, 7.386808395385742]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
627	[1, 3.175480842590332]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
628	[1, 3.7134246826171875]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
629	[1, 5.669828414916992]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
630	[1, 4.939890384674072]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
631	[1, 5.685161113739014]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
632	[1, 3.5020241737365723]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
633	[1, 2.931683301925659]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
634	[1, 7.055209636688232]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
635	[1, 4.653676986694336]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
636	[1, 3.387320041656494]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
637	[1, 4.28769063949585]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
638	[1, 4.772011756896973]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
639	[1, 3.5556583404541016]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
640	[1, 2.827709913253784]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
641	[1, 8.343273162841797]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
642	[1, 7.238471984863281]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
643	[1, 4.75096321105957]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
644	[1, 2.6889963150024414]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
645	[1, 8.602069854736328]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
646	[1, 6.895294189453125]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
647	[1, 2.697807788848877]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
648	[1, 9.48533821105957]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
649	[1, 5.087662220001221]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
650	[1, 3.3189432621002197]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
651	[1, 4.888373851776123]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
652	[1, 7.061728000640869]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
653	[1, 2.560133934020996]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
654	[1, 3.2921741008758545]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
655	[1, 4.155210971832275]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
656	[1, 5.573233604431152]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
657	[1, 10.533190727233887]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
658	[1, 2.662865400314331]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
659	[1, 2.3914947509765625]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
660	[1, 7.622359275817871]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
661	[1, 10.833003997802734]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
662	[1, 2.443077325820923]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
663	[1, 6.195685386657715]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
664	[1, 5.83591890335083]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
665	[1, 5.36461877822876]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
666	[1, 2.5910959243774414]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
667	[1, 3.588106870651245]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
668	[1, 4.3732218742370605]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
669	[1, 3.065906047821045]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
670	[1, 2.87758731842041]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
671	[1, 4.594198703765869]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
672	[1, 7.3968892097473145]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
673	[1, 6.777985572814941]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
674	[1, 6.502659797668457]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
675	[1, 9.294492721557617]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
676	[1, 9.753963470458984]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
677	[1, 2.272087335586548]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
678	[1, 4.992068767547607]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
679	[1, 3.20768404006958]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
680	[1, 3.7370083332061768]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
681	[1, 2.563532829284668]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
682	[1, 3.2350950241088867]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
683	[1, 2.2630202770233154]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
684	[1, 5.6075119972229]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
685	[1, 4.734015941619873]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
686	[1, 2.472215175628662]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
687	[1, 2.9456875324249268]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
688	[1, 7.33981990814209]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
689	[1, 7.949671745300293]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
690	[1, 9.436127662658691]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
691	[1, 3.6445531845092773]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
692	[1, 6.774176120758057]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
693	[1, 8.666502952575684]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
694	[1, 5.436546802520752]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
695	[1, 6.168424606323242]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
696	[1, 10.170652389526367]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
697	[1, 6.71295690536499]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
698	[1, 2.5685291290283203]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
699	[1, 4.057145595550537]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
700	[1, 3.759692668914795]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
701	[1, 6.534931659698486]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
702	[1, 3.6114282608032227]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
703	[1, 4.652133464813232]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
704	[1, 4.785996437072754]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
705	[1, 10.021903991699219]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
706	[1, 2.535682201385498]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
707	[1, 2.5135040283203125]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
708	[1, 7.27501916885376]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
709	[1, 5.268027305603027]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
710	[1, 2.6739988327026367]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
711	[1, 2.3613245487213135]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
712	[1, 5.205522537231445]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
713	[1, 10.75805377960205]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
714	[1, 3.7675840854644775]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
715	[1, 2.463984251022339]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
716	[1, 2.433983325958252]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
717	[1, 3.591672420501709]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
718	[1, 6.450723648071289]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
719	[1, 4.996310710906982]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
720	[1, 6.2508931159973145]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
721	[1, 7.2695441246032715]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
722	[1, 4.694609642028809]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
723	[1, 5.710691928863525]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
724	[1, 2.379624366760254]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
725	[1, 10.544135093688965]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
726	[1, 2.2388126850128174]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
727	[1, 2.625422477722168]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
728	[1, 6.277940273284912]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
729	[1, 7.331718444824219]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
730	[1, 5.268923759460449]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
731	[1, 9.283662796020508]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
732	[1, 4.297841548919678]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
733	[1, 2.294541835784912]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
734	[1, 3.314495325088501]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
735	[1, 8.17785930633545]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
736	[1, 2.701965093612671]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
737	[1, 2.468440532684326]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
738	[1, 2.6521310806274414]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
739	[1, 5.086913108825684]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
740	[1, 6.302263259887695]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
741	[1, 2.5250911712646484]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
742	[1, 8.89108657836914]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
743	[1, 3.2324371337890625]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
744	[1, 8.888710975646973]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
745	[1, 4.0643391609191895]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
746	[1, 2.7705466747283936]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
747	[1, 7.462292671203613]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
748	[1, 4.782424449920654]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
749	[1, 2.2333853244781494]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
750	[1, 5.0306172370910645]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
751	[1, 4.688143730163574]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
752	[1, 3.921907901763916]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
753	[1, 4.810243606567383]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
754	[1, 5.194346904754639]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
755	[1, 5.070667743682861]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
756	[1, 9.14212703704834]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
757	[1, 3.127708673477173]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
758	[1, 2.8133058547973633]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
759	[1, 5.077220916748047]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
760	[1, 2.9053561687469482]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
761	[1, 9.739936828613281]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
762	[1, 5.562255382537842]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
763	[1, 2.485534429550171]	[2.0, 0]	[0.0, 0.0]	1	2.0	1	0.0
